墨韵更新日期,#genre#
陕西体育休闲,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20251024080056953be86c14d64c758cd4dbf06a58c942&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251024080056&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.88&SecurityKey=20251024080056&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d18ceaa4887dd90437843aedd252e8e7&ddCalcu=7de1e882ec62e05a2ad4d8e8a73d4d897034$LR•IPV4『线路3』
陕西体育休闲,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=2025102508005957060912be0d47f78a9e823b236e0022&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251025080059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.90&SecurityKey=20251025080059&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=25d98077b85839680d0db7d4d6a823de&ddCalcu=e2d5e3d2296880a067d74bd875b8d309d608$LR•IPV4『线路4』
陕西体育休闲,https://mgtv.ottiptv.cc/migu/956909356.m3u8?migutoken=2cd1b3120e6a6d3cec136ca61cb23c24512860d4956d391b8c7d8a1fce58c3fa549930217eede8887c05f73eb24ac9692be10bdd06557f58130ff6717e37e1b6ba38adfacf8e74298fe1d4f48c$LR•IPV4『线路5』
陕西公共,http://ls.qingting.fm/live/1222.m3u8$LR•IPV4『线路1』
陕西影视,http://php.jdshipin.com:8880/qly.php?id=6329$LR•IPV4
陕西新闻资讯,http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=20250919080136670d8cf97d464e1f874949e449ebd1ac&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20250919080136&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.88&SecurityKey=20250919080136&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=01b1afdabd15fc39dd9264ccca9ac59f&ddCalcu=f091e5b1c16aa09fadcacbcd41652f9cd3d9$LR•IPV4『线路1』
陕西新闻资讯,http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=202510230801447f8d4c3a1a3c4ca1bd0de217472d80f2&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251023080144&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.83&SecurityKey=20251023080144&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6ed563603d847927c8983a33d5b70e32&ddCalcu=263eeed2056760b356d0333da834879982c7$LR•IPV4『线路2』
陕西新闻资讯,http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=202510240800591ee112712ed2473aa0d84b8ea3046959&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251024080059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.88&SecurityKey=20251024080059&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5661fd15cfb5726d7c6a1eb652fdb094&ddCalcu=4596e062b16df0fd21556cbfeb15a762c67d$LR•IPV4『线路3』
陕西新闻资讯,https://mgtv.ottiptv.cc/migu/956909289.m3u8?migutoken=d4f3f5a8bf93821548ae70c6bd12860956574c27b3b1ef52c88c8e3d72259b1727a6dbf5d6a5de850afac4c7ffe2f2124bb3b558a89906cd32ccc8913f0f22dd74b7a84514b6015bff75903d9c$LR•IPV4『线路4』
陕西都市青春,http://112.46.105.20:8009/hls/19/index.m3u8$LR•IPV4『线路1』
陕西都市青春,http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=20250919080136b45ee433a7cf4d688994f00b794d176d&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20250919080136&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.88&SecurityKey=20250919080136&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9db1317be8c80566b10f130aebe87c29&ddCalcu=992decb1716830e1b7ebae083c18f00516b6$LR•IPV4『线路3』
陕西都市青春,http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=202510230801444202628b64cc49f4bfb9f6b1dfb1f491&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251023080144&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.83&SecurityKey=20251023080144&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=83284c876ebb25ecdf72f4eb4dd5a006&ddCalcu=6803e022a86540dcd847b6ee4bfb2275fedc$LR•IPV4『线路4』
陕西都市青春,http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=2025102408005947806826798c44e4b89b7ed86b1ba04f&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251024080059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.88&SecurityKey=20251024080059&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=52c95103cb01acfba0783bb6dba5f262&ddCalcu=2562e2c2f96550a1b0d36cbbb0318a7c0fab$LR•IPV4『线路5』
陕西都市青春,https://mgtv.ottiptv.cc/migu/956909358.m3u8?migutoken=c3931ea9d3d7ede24a9d13084dadcc55f7f21b114c6c584ca7defd6492ba46b7286dbd751d0f853f83e998e4b0349c62cf4bc570ac83667c4f6bd49a9411edc68e80c1d7f24da79a264d15912b$LR•IPV4『线路6』
💮山西频道,#genre#
古县综合,https://l2fpdktp.live.sxmty.com/live/hls/e4c3b363cc4549788e2d983f403e07db/d99ce1eb686e41b9afc888110bd95aa7.m3u8?zshanxd$LR•IPV4『线路1』
定襄综合,http://lbyzztfe.live.sxmty.com/live/hls/645ff4c60e0a49f0a203abbd73dd8be9/0720e665f10f48e98c9639f4f492fb4a-1.m3u8?zshanxd$LR•IPV4『线路1』
山西影视,http://liveflash.sxrtv.com/live/sxfilm.m3u8?sub_m3u8=true&edge_slice=true$LR•IPV4
武乡新闻综合,http://60.220.198.84:81/0.m3u8$LR•IPV4『线路1』
武乡新闻综合,http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8?zshanxd$LR•IPV4『线路3』
武乡新闻综合,https://stream1.freetv.fun/wu-xiang-xin-wen-zong-he-2.m3u8$LR•IPV4『线路7』
武乡新闻综合,https://stream1.freetv.fun/wu-xiang-xin-wen-zong-he-5.m3u8$LR•IPV4『线路8』
武乡新闻综合,https://stream1.freetv.fun/wu-xiang-xin-wen-zong-he-1.m3u8$LR•IPV4『线路9』
武乡新闻综合,https://stream1.freetv.fun/wu-xiang-xin-wen-zong-he-4.m3u8$LR•IPV4『线路10』
汾西综合,https://qmmqvzoz.live.sxmty.com/live/hls/f24f8a390c084386a564074c9260100c/be3fdf07606145739ab2c4b80fe0136a.m3u8?zshanxd$LR•IPV4『线路1』
潞城新闻综合,http://59.48.42.6:62204/lucheng.m3u8?zshanxd$LR•IPV4『线路1』
潞城新闻综合,http://59.48.42.6:62204/lucheng.m3u8$LR•IPV4『线路2』
运城科技教育,https://stream1.freetv.fun/yun-cheng-ke-ji-jiao-yu-2.m3u8$LR•IPV4『线路1』
运城科技教育,https://stream1.freetv.fun/yun-cheng-ke-ji-jiao-yu-1.m3u8$LR•IPV4『线路2』
长子综合,https://www.wxhcgbds.com:8081/channelTv/WXTV_1.m3u8?zshanxd$LR•IPV4『线路1』
黎城综合,http://111.53.96.67:8081/live/1/index.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$LR•IPV4『线路1』
黎城综合,http://111.53.96.67:8081/live/1/index.m3u8$LR•IPV4『线路2』
💮云南频道,#genre#
文山州新闻综合,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv?zyund$LR•IPV4『线路1』
文山州新闻综合,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8?zyund$LR•IPV4『线路2』
💮北京频道,#genre#
北京体育休闲,http://imzbpfrp.zzmd.fun:8888/rtp/239.3.1.243:8000$LR•IPV4『线路1』
北京体育休闲,http://iptv.8t.cx:8180/rtp/239.3.1.243:8000$LR•IPV4『线路2』
北京体育休闲,http://qnap.yjnhome.com:4000/rtp/239.3.1.243:8000$LR•IPV4『线路3』
北京新闻,https://ls.qingting.fm/live/339/64k.m3u8$LR•IPV4『线路1』
北京新闻,https://brtv-radiolive.rbc.cn/alive/fm945.m3u8$LR•IPV4『线路2』
北京新闻,https://satellitepull.cnr.cn/live/wxbjxwgb/playlist.m3u8$LR•IPV4『线路4』
北京新闻,http://ikuai.zlsip.top:4022/rtp/239.3.1.159:8000$LR•IPV4『线路7』
北京新闻,http://114.246.102.14:4000/rtp/239.3.1.159:8000$LR•IPV4『线路8』
北京新闻,http://115.171.216.195:4000/udp/225.1.8.83:8000$LR•IPV4『线路9』
北京新闻,http://iptv.huuc.edu.cn/hls/btv9hd.m3u8$LR•IPV4『线路10』
北京生活,https://wstvcpudali.v.myalicdn.com/wstvcpud/udrmbtv7_1/index.m3u8?adapt=0&BR=audio$LR•IPV4『线路1』
北京生活,http://ikuai.zlsip.top:4022/rtp/239.3.1.117:8000$LR•IPV4『线路3』
北京生活,http://115.171.216.195:4000/udp/225.1.8.108:8002$LR•IPV4『线路4』
北京生活,http://114.246.102.14:4000/rtp/239.3.1.117:8000$LR•IPV4『线路5』
北京生活,https://migu.188766.xyz/?migutoken=42c3cdb90190cfbb68aa926990ba2e82&id=%E5%8C%97%E4%BA%ACi%E7%94%9F%E6%B4%BB&type=yy$LR•IPV4『线路6』
北京生活,https://migu.188766.xyz/?migutoken=ebac33487fb14297e10f0a7f96677c9d&id=%E5%8C%97%E4%BA%ACi%E7%94%9F%E6%B4%BB&type=yy$LR•IPV4『线路7』
北京生活,https://migu.188766.xyz/?migutoken=136fbb78e4d83281d95615b20e411bed&id=%E5%8C%97%E4%BA%ACi%E7%94%9F%E6%B4%BB&type=yy$LR•IPV4『线路8』
北京生活,https://migu.188766.xyz/?migutoken=b5a17d96fc35fc63b25cc763a1785672&id=%E5%8C%97%E4%BA%ACi%E7%94%9F%E6%B4%BB&type=yy$LR•IPV4『线路9』
北京生活,https://migu.188766.xyz/?migutoken=e5ba633a55b22307c0e4272af6ea6632&id=%E5%8C%97%E4%BA%ACi%E7%94%9F%E6%B4%BB&type=yy$LR•IPV4『线路10』
北京科教,http://player.cntv.cn/standard/live_HLSDRM20180606.swf?ChannelID=btv3&P2PChannelID=pd://cctv_p2p_hdbtv3$LR•IPV4『线路1』
北京科教,http://115.171.216.195:4000/udp/225.1.8.105:8002$LR•IPV4『线路3』
北京财经,http://114.246.102.14:4000/rtp/239.3.1.116:8000$LR•IPV4『线路1』
北京财经,http://ikuai.zlsip.top:4022/rtp/239.3.1.116:8000$LR•IPV4『线路2』
北京财经,http://115.171.216.195:4000/udp/225.1.8.106:8002$LR•IPV4『线路3』
北京财经,https://migu.188766.xyz/?migutoken=c08ea955ec38f0a4d9526118b6474ec8&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy$LR•IPV4『线路4』
北京财经,https://migu.188766.xyz/?migutoken=cc53eb44d2b32d63d359c351275b9ae6&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy$LR•IPV4『线路5』
北京财经,https://migu.188766.xyz/?migutoken=c8b534aec73742e548cb389e18d991a8&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy$LR•IPV4『线路6』
北京财经,https://migu.188766.xyz/?migutoken=3b13c5c5e624f786cc66b1a394b73802&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy$LR•IPV4『线路7』
北京财经,https://migu.188766.xyz/?migutoken=be646e9ac808c7495130d26b316a39fd&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy$LR•IPV4『线路8』
北京财经,https://migu.188766.xyz/?migutoken=26681121206e53a23ae3097bf725e87b&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy$LR•IPV4『线路9』
北京财经,https://migu.188766.xyz/?migutoken=4a29066f60f205a3d4d4fa00195af34b&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy$LR•IPV4『线路10』
北京青年,http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=btv8&videoTVChannel=btv8&P2PChannelID=pd://cctv_p2p_hdbtv8&tai=btv8&VideoName=btv8&channelID=btv8$LR•IPV4『线路1』
💮重庆频道,#genre#
万州三峡移民,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8?zzhongqd$LR•IPV4『线路1』
万州综合,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8?zzhongqd$LR•IPV4『线路1』
江津新闻综合,http://222.179.155.21:1935/ch1.m3u8$LR•IPV4『线路1』
江津新闻综合,http://222.179.155.21:1935/ch1.m3u8?zzhongqd$LR•IPV4『线路3』
江津新闻综合,https://stream1.freetv.fun/35fd039ed1045e2e725443af3dbffdbeafed6f63845ea6b8650971539b79cb81.m3u8$LR•IPV4『线路4』
江津新闻综合,https://stream1.freetv.fun/68d5d5d4aeab061ab1fce317de769173e677dc84aaa5cc0fc1829a3e978cbf3a.m3u8$LR•IPV4『线路5』
璧山综合,http://222.179.42.129:8181/hls1.m3u8$LR•IPV4
重庆汽摩,http://ygbh.site/php/bfgd.php?id=168$LR•IPV4『线路1』
重庆汽摩,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8$LR•IPV4『线路2』
重庆汽摩,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8$LR•IPV4『线路3』
重庆汽摩,http://120.76.248.139/live/bfgd/4200000168.m3u8$LR•IPV4『线路5』
重庆汽摩,http://183.230.184.51:65500/tntv1.m3u8?zzhongqd$LR•IPV4『线路6』
重庆汽摩,http://222.179.155.21:1935/ch1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$LR•IPV4『线路7』
重庆汽摩,http://183.64.181.25:40023/rongchang01.m3u8$LR•IPV4『线路8』
重庆汽摩,http://183.64.181.25:40023/rongchang01.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$LR•IPV4『线路9』
💮福建频道,#genre#
云霄综合,http://live.zzyxxw.com:85/live/xwzh.m3u8?fujian,$LR•IPV4『线路1』
云霄综合,http://live.zzyxxw.com:85/live/xwzh.m3u8$LR•IPV4『线路2』
云霄综合,http://live.zzyxxw.com:85/live/xwzh.m3u8?fujian$LR•IPV4『线路5』
云霄综合,https://live.zzyxxw.com:2443/live/xwzh.m3u8$LR•IPV4『线路7』
漳州新闻综合,https://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8$LR•IPV4『线路1』
漳州新闻综合,https://stream1.freetv.fun/zhang-zhou-xin-wen-zong-he-2.m3u8$LR•IPV4『线路2』
漳州新闻综合,https://stream1.freetv.fun/zhang-zhou-xin-wen-zong-he-1.m3u8$LR•IPV4『线路3』
漳州新闻综合,https://stream1.freetv.fun/zhang-zhou-xin-wen-zong-he-3.m3u8$LR•IPV4『线路4』
福州少儿,http://live.zohi.tv/video/s10001-fztv-4/index.m3u8$LR•IPV4『线路1』
福建少儿,http://117.27.190.42:9998/tsfile/live/23290_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
福建少儿,http://117.27.190.42:9998/tsfile/live/23290_1.m3u8$LR•IPV4『线路2』
福建少儿,http://117.27.190.42:9998/tsfile/live/23290_1.m3u8?key=txiptv$LR•IPV4『线路3』
福建少儿,https://stream1.freetv.fun/fu-jian-shao-er-1.m3u8$LR•IPV4『线路4』
福建少儿,https://stream1.freetv.fun/fu-jian-shao-er-6.m3u8$LR•IPV4『线路5』
福建少儿,https://stream1.freetv.fun/fu-jian-shao-er-4.m3u8$LR•IPV4『线路6』
福建少儿,https://stream1.freetv.fun/fu-jian-shao-er-7.m3u8$LR•IPV4『线路7』
福建少儿,https://stream1.freetv.fun/fu-jian-shao-er-2.m3u8$LR•IPV4『线路8』
福建少儿,https://stream1.freetv.fun/fu-jian-shao-er-3.m3u8$LR•IPV4『线路9』
福建文体,http://117.27.190.42:9998/tsfile/live/23291_1.m3u8$LR•IPV4『线路1』
福建文体,http://117.27.190.42:9998/tsfile/live/23291_1.m3u8?key=txiptv$LR•IPV4『线路2』
福建新闻,http://satellitepull.cnr.cn/live/wx32fjxwgb/playlist.m3u8$LR•IPV4『线路1』
福建新闻,http://117.27.190.42:9998/tsfile/live/23286_1.m3u8$LR•IPV4『线路3』
福建新闻,http://117.27.190.42:9998/tsfile/live/23286_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路4』
福建新闻,http://117.27.190.42:9998/tsfile/live/23286_1.m3u8?key=txiptv$LR•IPV4『线路5』
福建新闻,https://stream1.freetv.fun/fu-jian-xin-wen-1.m3u8$LR•IPV4『线路6』
福建新闻,https://stream1.freetv.fun/fu-jian-xin-wen-2.m3u8$LR•IPV4『线路7』
福建新闻,https://stream1.freetv.fun/fu-jian-xin-wen-6.m3u8$LR•IPV4『线路8』
福建新闻,https://stream1.freetv.fun/fu-jian-xin-wen-3.m3u8$LR•IPV4『线路9』
福建新闻,https://stream1.freetv.fun/fu-jian-xin-wen-4.m3u8$LR•IPV4『线路10』
福建电视剧,http://117.27.190.42:9998/tsfile/live/23287_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
福建电视剧,http://117.27.190.42:9998/tsfile/live/23287_1.m3u8$LR•IPV4『线路2』
福建电视剧,http://117.27.190.42:9998/tsfile/live/23287_1.m3u8?key=txiptv$LR•IPV4『线路3』
福建电视剧,https://stream1.freetv.fun/fu-jian-dian-shi-ju-1.m3u8$LR•IPV4『线路4』
福建电视剧,https://stream1.freetv.fun/fu-jian-dian-shi-ju-5.m3u8$LR•IPV4『线路5』
福建电视剧,https://stream1.freetv.fun/fu-jian-dian-shi-ju-2.m3u8$LR•IPV4『线路6』
福建电视剧,https://stream1.freetv.fun/fu-jian-dian-shi-ju-3.m3u8$LR•IPV4『线路7』
福建电视剧,https://stream1.freetv.fun/fu-jian-dian-shi-ju-4.m3u8$LR•IPV4『线路8』
福建电视剧,https://stream1.freetv.fun/fu-jian-dian-shi-ju-6.m3u8$LR•IPV4『线路9』
福建经济,http://satellitepull.cnr.cn/live/wx32fjdnjjgb/playlist.m3u8$LR•IPV4『线路1』
福建经济,http://117.27.190.42:9998/tsfile/live/23289_1.m3u8$LR•IPV4『线路3』
福建经济,http://117.27.190.42:9998/tsfile/live/23289_1.m3u8?key=txiptv$LR•IPV4『线路4』
福建经济,http://117.27.190.42:9998/tsfile/live/23289_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路5』
福建经济,https://stream1.freetv.fun/fu-jian-jing-ji-4.m3u8$LR•IPV4『线路6』
福建经济,https://stream1.freetv.fun/fu-jian-jing-ji-1.m3u8$LR•IPV4『线路7』
福建经济,https://stream1.freetv.fun/fu-jian-jing-ji-2.m3u8$LR•IPV4『线路8』
福建经济,https://stream1.freetv.fun/fu-jian-jing-ji-5.m3u8$LR•IPV4『线路9』
福建经济,https://stream1.freetv.fun/fu-jian-jing-ji-6.m3u8$LR•IPV4『线路10』
福建综合,http://117.27.190.42:9998/tsfile/live/23285_1.m3u8$LR•IPV4『线路1』
福建综合,http://117.27.190.42:9998/tsfile/live/23284_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路2』
福建综合,http://117.27.190.42:9998/tsfile/live/23284_1.m3u8?key=txiptv$LR•IPV4『线路3』
福建综合,https://stream1.freetv.fun/fu-jian-zong-he-6.m3u8$LR•IPV4『线路4』
福建综合,https://stream1.freetv.fun/fu-jian-zong-he-5.m3u8$LR•IPV4『线路5』
福建综合,https://stream1.freetv.fun/fu-jian-zong-he-4.m3u8$LR•IPV4『线路6』
福建综合,https://stream1.freetv.fun/fu-jian-zong-he-1.m3u8$LR•IPV4『线路7』
福建综合,https://stream1.freetv.fun/fu-jian-zong-he-3.m3u8$LR•IPV4『线路8』
福建综合,https://stream1.freetv.fun/fu-jian-zong-he-2.m3u8$LR•IPV4『线路9』
💮甘肃频道,#genre#
景泰综合,https://play.kankanlive.com/live/1624439143745981.m3u8?zgand$LR•IPV4
甘南综合,https://play.kankanlive.com/live/1711955176432990.m3u8$LR•IPV4
甘肃少儿,https://hls.gstv.com.cn/49048r/922k96.m3u8$LR•IPV4
舟曲新闻,http://pili-live-hls.hfmt.net/gntv/zqtv.m3u8?zgand$LR•IPV4
西和综合,https://play.kankanlive.com/live/1659926941626981.m3u8$LR•IPV4
通渭综合,https://play.kankanlive.com/live/1725005047185027.m3u8$LR•IPV4
酒泉综合,https://3ee63cd9178a070a2db29f77915c49d4.livehwc3.cn/play.kankanlive.com/live/1702033926169975.m3u8$LR•IPV4
💮广西频道,#genre#
南宁公共,http://hls.nntv.cn/nnlive/GGPD_24.m3u8$LR•IPV4『线路1』
南宁公共,https://stream1.freetv.fun/nan-zhu-gong-gong-1.m3u8$LR•IPV4『线路2』
南宁公共,https://stream1.freetv.fun/nan-zhu-gong-gong-5.m3u8$LR•IPV4『线路3』
南宁公共,https://stream1.freetv.fun/nan-zhu-gong-gong-9.m3u8$LR•IPV4『线路4』
南宁公共,https://stream1.freetv.fun/nan-zhu-gong-gong-6.m3u8$LR•IPV4『线路5』
南宁公共,https://stream1.freetv.fun/nan-zhu-gong-gong-7.m3u8$LR•IPV4『线路6』
南宁新闻综合,rtmp://hls.nntv.cn/nnlive/XWZH_24$LR•IPV4『线路2』
南宁新闻综合,https://stream1.freetv.fun/nan-zhu-xin-wen-zong-he-3.m3u8$LR•IPV4『线路3』
南宁新闻综合,https://stream1.freetv.fun/nan-zhu-xin-wen-zong-he-1.m3u8$LR•IPV4『线路4』
南宁新闻综合,https://stream1.freetv.fun/nan-zhu-xin-wen-zong-he-4.m3u8$LR•IPV4『线路5』
南宁都市生活,http://615bbf179ba53515dccad7b1da5d1ad9.livehwc3.cn/hls.nntv.cn/nnlive/WLSH_24.m3u8?sub_m3u8=true&edge_slice=true&user_session_id=2598844eaee8a4265e706fc14b3fc11d$LR•IPV4『线路1』
南宁都市生活,https://stream1.freetv.fun/nan-zhu-du-shi-sheng-huo-1.m3u8$LR•IPV4『线路3』
南宁都市生活,https://stream1.freetv.fun/nan-zhu-du-shi-sheng-huo-2.m3u8$LR•IPV4『线路4』
南宁都市生活,https://stream1.freetv.fun/nan-zhu-du-shi-sheng-huo-3.m3u8$LR•IPV4『线路5』
来宾综合,http://zb.gxlbamc.com:1935/live/lbzh.stream/playlist.m3u8$LR•IPV4『线路1』
田东综合,http://pulls.myun.tv/live/0dkp33j5.m3u8$LR•IPV4
💮贵州频道,#genre#
安顺新闻,https://ls.qingting.fm/live/5022203/64k.m3u8$LR•IPV4『线路1』
安顺新闻,http://hplayer1.juyun.tv/camera/154379194.m3u8$LR•IPV4『线路3』
💮河北频道,#genre#
河北农民,https://ls.qingting.fm/live/1650/64k.m3u8$LR•IPV4『线路1』
河北农民,http://ls.qingting.fm/live/1650.m3u8$LR•IPV4『线路3』
河北农民,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd$LR•IPV4『线路4』
河北农民,http://mail.petzhu.top:7000/rtp/239.254.200.23:6000?$LR•IPV4『线路7』
河北农民,https://stream1.freetv.fun/e709bf47a02e7e2d84dda04b7343360fed5c54195b53538cd76c65ad9cc93733.m3u8$LR•IPV4『线路8』
河北农民,https://stream1.freetv.fun/745cd28d69264dfb4a6f07773640b52664c99fe56cf4087fc50f3ec5cb9e65a5.m3u8$LR•IPV4『线路9』
河北农民,rtmp://tv.pull.hebtv.com/jishi/nongminpindao?t=2510710360&k=a3c2c0f740a31dc24d48ad098cd1eec3$LR•IPV4『线路10』
河北都市,https://radio.pull.hebtv.com/live/hebnczx.m3u8$LR•IPV4『线路1』
河北都市,http://1.94.31.214/php/hebei.php?id=hbds$LR•IPV4『线路3』
河北都市,http://mail.petzhu.top:7000/udp/239.254.200.19:6000$LR•IPV4『线路4』
河北都市,http://mail.petzhu.top:7000/rtp/239.254.200.19:6000?$LR•IPV4『线路5』
河北都市,rtmp://tv.pull.hebtv.com/jishi/dushipindao?t=2510710360&k=b43f406360a945d199904faf3b6e2c18$LR•IPV4『线路6』
河北都市,https://stream1.freetv.fun/80324e21455aad06a357ca9fb15fa136742db1d8a97c18723258696f39c76800.m3u8$LR•IPV4『线路7』
河北都市,https://stream1.freetv.fun/8623f29173f4fc06d41de2f17130deb757a6dd674f20429e46cad8a237c9153f.m3u8$LR•IPV4『线路8』
河北都市,https://stream1.freetv.fun/7dd307a3453e7145699cf8459ba84f59a82c9ff94b471a255fe1ee94fa69187a.m3u8$LR•IPV4『线路9』
河北都市,https://stream1.freetv.fun/he-bei-du-shi-13.ctv$LR•IPV4『线路10』
石家庄娱乐,https://stream1.freetv.fun/shi-jia-zhuang-yu-le-7.ctv$LR•IPV4『线路1』
石家庄娱乐,https://stream1.freetv.fun/shi-jia-zhuang-yu-le-9.ctv$LR•IPV4『线路2』
石家庄娱乐,https://stream1.freetv.fun/shi-jia-zhuang-yu-le-6.ctv$LR•IPV4『线路3』
石家庄娱乐,https://stream1.freetv.fun/shi-jia-zhuang-yu-le-4.ctv$LR•IPV4『线路4』
石家庄娱乐,https://stream1.freetv.fun/shi-jia-zhuang-yu-le-1.ctv$LR•IPV4『线路5』
石家庄新闻综合,http://nn.7x9d.cn/石家庄.php?id=4$LR•IPV4『线路1』
石家庄新闻综合,https://stream1.freetv.fun/shi-jia-zhuang-xin-wen-zong-he-5.ctv$LR•IPV4『线路2』
